Product_Id,Product_Category,Product_Quantity
31701,electronics,5
31801,electronics,1
31901,health & beauty,1
32001,health & beauty,2
32101,toys & games,4
32201,clothing,1
32301,clothing,3
32401,electronics,2
32501,toys & games,2
32601,clothing,5
32701,toys & games,5
32801,health & beauty,2
32901,clothing,4
33001,health & beauty,2
33101,home & garden,1
33201,health & beauty,1
33301,home & garden,1
33401,toys & games,4
33501,clothing,5
33601,health & beauty,2
33701,electronics,4
33801,health & beauty,2
33901,toys & games,1
34001,health & beauty,5
34101,toys & games,2
34201,toys & games,3
34301,health & beauty,5
34401,clothing,3
34501,toys & games,2
34601,home & garden,1
34701,health & beauty,1
34801,clothing,2
34901,home & garden,2
35001,home & garden,1
35101,health & beauty,1
35201,clothing,1
35301,toys & games,5
35401,electronics,4
35501,home & garden,3
35601,clothing,5
35701,home & garden,4
35801,toys & games,4
35901,health & beauty,1
36001,clothing,2
36101,clothing,1
36201,clothing,2
36301,home & garden,2
36401,electronics,3
36501,electronics,3
36601,home & garden,2
36701,clothing,1
36801,toys & games,4
36901,clothing,4
37001,health & beauty,5
37101,toys & games,1
37201,toys & games,2
37301,health & beauty,3
37401,clothing,2
37501,home & garden,3
37601,electronics,2
37701,home & garden,4
37801,health & beauty,5
37901,toys & games,1
38001,home & garden,4
38101,electronics,4
38201,health & beauty,5
38301,clothing,1
38401,electronics,4
38501,electronics,2
38601,electronics,2
38701,electronics,1
38801,electronics,5
38901,clothing,5
39001,clothing,1
39101,electronics,5
39201,electronics,5
39301,health & beauty,3
39401,electronics,1
39501,health & beauty,2
39601,clothing,2
39701,health & beauty,4
39801,health & beauty,5
39901,clothing,5
40001,toys & games,2
40101,clothing,2
40201,toys & games,5
40301,clothing,2
40401,health & beauty,4
40501,electronics,4
40601,health & beauty,2
40701,clothing,3
40801,electronics,4
40901,health & beauty,1
41001,electronics,1
41101,home & garden,3
41201,electronics,3
41301,toys & games,3
41401,health & beauty,4
41501,toys & games,3
41601,electronics,4
41701,toys & games,2
41801,electronics,5
41901,toys & games,2
42001,clothing,2
42101,electronics,1
42201,electronics,1
42301,home & garden,1
42401,health & beauty,5
42501,home & garden,3
42601,electronics,3
42701,toys & games,5
42801,home & garden,3
42901,toys & games,2
43001,health & beauty,1
43101,home & garden,5
43201,clothing,2
43301,home & garden,2
43401,electronics,2
43501,clothing,1
43601,toys & games,5
43701,home & garden,2
43801,clothing,2
43901,clothing,2
44001,health & beauty,1
44101,clothing,1
44201,electronics,3
44301,electronics,5
44401,toys & games,4
44501,home & garden,3
44601,health & beauty,4
44701,electronics,5
44801,clothing,3
44901,health & beauty,5
45001,health & beauty,3
45101,toys & games,4
45201,toys & games,5
45301,electronics,1
45401,electronics,1
45501,toys & games,1
45601,toys & games,3
45701,home & garden,2
45801,electronics,3
45901,clothing,3
46001,electronics,4
46101,clothing,3
46201,health & beauty,4
46301,home & garden,2
46401,clothing,2
46501,health & beauty,3
46601,toys & games,3
46701,home & garden,1
46801,home & garden,4
46901,clothing,5
47001,clothing,5
47101,home & garden,1
47201,health & beauty,1
47301,electronics,3
47401,health & beauty,2
47501,electronics,3
47601,health & beauty,3
47701,electronics,2
47801,electronics,4
47901,toys & games,3
48001,clothing,4
48101,health & beauty,5
48201,electronics,5
48301,toys & games,4
48401,health & beauty,2
48501,toys & games,1
48601,clothing,1
48701,home & garden,1
48801,toys & games,5
48901,health & beauty,1
49001,electronics,2
49101,clothing,4
49201,toys & games,5
49301,health & beauty,2
49401,clothing,5
49501,electronics,5
49601,toys & games,2
49701,home & garden,1
49801,toys & games,4
49901,home & garden,5
50001,clothing,4
50101,clothing,5
50201,clothing,4
50301,health & beauty,4
50401,electronics,3
50501,toys & games,5
50601,electronics,1
50701,electronics,1
50801,home & garden,1
50901,electronics,4
51001,clothing,4
51101,electronics,1
51201,electronics,1
51301,home & garden,4
51401,clothing,5
51501,health & beauty,3
51601,electronics,1
51701,clothing,2
51801,clothing,5
51901,clothing,5
52001,toys & games,4
52101,health & beauty,5
52201,health & beauty,1
52301,toys & games,5
52401,clothing,2
52501,clothing,4
52601,toys & games,3
52701,toys & games,1
52801,clothing,5
52901,electronics,4
53001,toys & games,2
53101,clothing,1
53201,home & garden,1
53301,clothing,4
53401,home & garden,2
53501,toys & games,1
53601,toys & games,2
53701,toys & games,5
53801,toys & games,2
53901,electronics,4
54001,electronics,4
54101,toys & games,3
54201,toys & games,1
54301,health & beauty,1
54401,toys & games,3
54501,clothing,3
54601,toys & games,5
54701,electronics,1
54801,health & beauty,1
54901,home & garden,5
55001,clothing,5
55101,home & garden,3
55201,health & beauty,3
55301,home & garden,1
55401,electronics,4
55501,toys & games,5
55601,health & beauty,4
55701,home & garden,1
55801,health & beauty,3
55901,toys & games,3
56001,clothing,3
56101,home & garden,3
56201,home & garden,3
56301,health & beauty,2
56401,clothing,3
56501,toys & games,2
56601,toys & games,2
56701,home & garden,1
56801,clothing,3
56901,clothing,2
57001,clothing,5
57101,electronics,3
57201,toys & games,2
57301,electronics,1
57401,home & garden,4
57501,home & garden,1
57601,electronics,3
57701,health & beauty,4
57801,home & garden,1
57901,toys & games,4
58001,clothing,4
58101,health & beauty,2
58201,electronics,2
58301,toys & games,4
58401,clothing,3
58501,home & garden,1
58601,electronics,3
58701,clothing,1
58801,toys & games,4
58901,electronics,4
59001,electronics,1
59101,health & beauty,4
59201,home & garden,4
59301,clothing,1
59401,electronics,1
59501,home & garden,1
59601,health & beauty,2
59701,toys & games,3
59801,home & garden,5
59901,health & beauty,1
60001,electronics,5
